  | 20 | 032
! | 21 | 033
" | 22 | 034
# | 23 | 035
$ | 24 | 036
% | 25 | 037
& | 26 | 038
' | 27 | 039
( | 28 | 040
) | 29 | 041
* | 2a | 042
+ | 2b | 043
, | 2c | 044
- | 2d | 045
. | 2e | 046
/ | 2f | 047
0 | 30 | 048
1 | 31 | 049
2 | 32 | 050
3 | 33 | 051
4 | 34 | 052
5 | 35 | 053
6 | 36 | 054
7 | 37 | 055
8 | 38 | 056
9 | 39 | 057
: | 3a | 058
; | 3b | 059
< | 3c | 060
= | 3d | 061
> | 3e | 062
? | 3f | 063
@ | 40 | 064
A | 41 | 065
B | 42 | 066
C | 43 | 067
D | 44 | 068
E | 45 | 069
F | 46 | 070
G | 47 | 071
H | 48 | 072
I | 49 | 073
J | 4a | 074
K | 4b | 075
L | 4c | 076
M | 4d | 077
N | 4e | 078
O | 4f | 079
P | 50 | 080
Q | 51 | 081
R | 52 | 082
S | 53 | 083
T | 54 | 084
U | 55 | 085
V | 56 | 086
W | 57 | 087
X | 58 | 088
Y | 59 | 089
Z | 5a | 090
[ | 5b | 091
\ | 5c | 092
] | 5d | 093
^ | 5e | 094
_ | 5f | 095
` | 60 | 096
a | 61 | 097
b | 62 | 098
c | 63 | 099
d | 64 | 100
e | 65 | 101
f | 66 | 102
g | 67 | 103
h | 68 | 104
i | 69 | 105
j | 6a | 106
k | 6b | 107
l | 6c | 108
m | 6d | 109
n | 6e | 110
o | 6f | 111
p | 70 | 112
q | 71 | 113
r | 72 | 114
s | 73 | 115
t | 74 | 116
u | 75 | 117
v | 76 | 118
w | 77 | 119
x | 78 | 120
y | 79 | 121
z | 7a | 122
{ | 7b | 123
| | 7c | 124
} | 7d | 125
~ | 7e | 126
